
**********************************************************
Termite log, started at Fri Jun  9 23:47:14 2023
**********************************************************
auto
a]×«½dYj
8ù8ù8ù8ù8ù8ù8ù-&“iº1Ì,KÂ3“É’
8ù8ù8ù8ù8ù8ù8ù-&“‰ª0æ,KÂ3“éÊ
7Nù7Nù7Nù7Nù7Nù7Nù7Nù-¦r8Ó‚,KÂ3“iª
7Nù7Nù7Nù7Nù7Nù7Nù7Nù-&r0ª,KÂ3“éÊ
7Nù7Nù7Nù7Nù7Nù7Nù7Nù-¦“	ª3ó,KÂ3“)º
7Nù7Nù7Nù7Nù7Nù7Nù7Nù-Lr8Lš,KÂ3“éŠ
7Nù7Nù7Nù7Nù7Nù7Nù7Nù-Liº6þ,KÂ3“‰¢
8&ù8&ù8&ù8&ù8&ù8&ù8&ù-r6¦Ê,KÂ3“éŠ
8&ù8&ù8&ù8&ù8&ù8&ù8&ù-r5“‚,KÂ3“)º
8&ù8&ù8&ù8&ù8&ù8&ù8&ù-r5&š,KÂ3r13ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù-r4¦Sþ,KÂ3r2fá8&ù8&ù8&ù8&ù8&ù8&ù8&ù0	’8æ,KÂ3r3fá8ù8ù8ù8ù8ù8ù8ù0‰š5Í,KÂ3r4Ìá8ù8ù8ù8ù8ù8ù8ù0)º4þ,KÂ3r3fá8ù8ù8ù8ù8ù8ù8ù0‰Â2ó,KÂ3r4Ìá8ù8ù8ù8ù8ù8ù8ù1	Ê3þ,KÂ3r4Ìá8ù8ù8ù8ù8ù8ù8ù0)Ê4Ì,KÂ3r4Ìá8ù8ù8ù8ù8ù8ù8ù0	¢1þ,KÂ3r5¦8ù8ù8ù8ù8ù8ù8ù1)¢6Í,KÂ3“)º
